title,price,link_item,index,discount,sales,brand
Lõi lọc Fitness Philips AWP286/97 dành cho Bình lọc nước AWP2722/AWP2712,187.000₫,https://tiki.vn/loi-loc-fitness-philips-awp286-97-danh-cho-binh-loc-nuoc-awp2722-awp2712-p188189756.html?spid=188189757,1,-11%,Đã bán 2,Philips
Máy Sấy Tóc Philips BHC015/00 - Hàng Chính Hãng,412.000₫,https://tiki.vn/may-say-toc-philips-bhc015-00-hang-chinh-hang-p7389439.html?spid=75181364,2,,Đã bán 81,Philips
Adaptor sạc pin cho máy cạo râu Philips HQ850 - Hàng Nhập Khẩu,359.000₫,https://tiki.vn/adaptor-sac-pin-cho-may-cao-rau-philips-hq850-hang-nhap-khau-p173016618.html?spid=173016619,3,,Đã bán 3,Philips
Bàn Ủi Hơi Nước Đứng Cao Cấp Philips GC628/80 (2400W) - Hàng Chính Hãng,7.699.000,https://tiki.vn/ban-ui-hoi-nuoc-dung-cao-cap-philips-gc628-80-2400w-hang-chinh-hang-p263079166.html?spid=271613291,4,-24%,Đã bán 1,Philips
,,https://tiki.vn/ban-ui-cam-tay-philips-sth1000-10-hang-chinh-hang-p202611198.html?spid=202611199,5,,,Philips
Nồi chiên không dầu điện tử Philips HD9252/90 (4.1 Lít) - Hàng chính hãng,2.345.000₫,https://tiki.vn/noi-chien-khong-dau-dien-tu-philips-hd9252-90-4-1-lit-hang-chinh-hang-p73606924.html?spid=73637469,6,-17%,Đã bán 180,Philips
Máy hút bụi không túi cao cấp Philips PowerPro Expert FC9735/81 Công nghệ PowerCyclone 8 - HÀNG NHẬP KHẨU,5.499.000₫,https://tiki.vn/may-hut-bui-khong-tui-cao-cap-philips-powerpro-expert-fc9735-81-cong-nghe-powercyclone-8-hang-nhap-khau-p257861189.html?spid=257861192,7,-42%,,Philips
"Lõi lọc PP1 Philips AWP922 (cho ADD8960, ADD8970, ADD8976, ADD8980)",100.000₫,https://tiki.vn/loi-loc-pp1-philips-awp922-cho-add8960-add8970-add8976-add8980-p188189710.html?spid=188189713,8,,Đã bán 20,Philips
Máy cạo râu điện Philips 3 lưỡi tự mài đa năng cạo khô và ướt S1020 - Hàng nhập khẩu,715.000,https://tiki.vn/may-cao-rau-dien-philips-3-luoi-tu-mai-da-nang-cao-kho-va-uot-s1020-hang-nhap-khau-p186348388.html?spid=211829436,9,-12%,Đã bán 2,Philips
,,https://tiki.vn/adaptor-sac-pin-cho-may-cao-rau-philips-a00390-hang-nhap-khau-p155762943.html?spid=155762950,10,-11%,,Philips
"Lõi lọc PP5 Philips AWP920 (cho ADD8960, ADD8970, ADD8976, ADD8980)",70.000₫,https://tiki.vn/loi-loc-pp5-philips-awp920-cho-add8960-add8970-add8976-add8980-p188189705.html?spid=188189706,11,-14%,Đã bán 31,Philips
Nồi Chiên Không Dầu Điện Tử Philips HD9270/90 (6.2 Lít) - Hàng Chính Hãng,3.249.000,https://tiki.vn/noi-chien-khong-dau-dien-tu-philips-6-2l-hd9270-90-1-2kg-hang-chinh-hang-p92492872.html?spid=92492873,12,-16%,,Philips
,,https://tiki.vn/may-loc-khong-khi-philips-ac1715-20-dien-tich-78m2-27w-hang-chinh-hang-p162478347.html?spid=197742365,13,-48%,,Philips
Bình Đun Siêu Tốc Philips HD9316 - Hàng Nhập Khẩu,799.000₫,https://tiki.vn/binh-dun-sieu-toc-philips-hd9316-hang-nhap-khau-p3873849.html?spid=43816067,14,-9%,Đã bán 40,Philips
Nồi Áp Suất Điện Tử Philips HD2137/65 (6L) - Hàng Chính Hãng,2.739.000₫,https://tiki.vn/noi-ap-suat-dien-tu-philips-hd2137-65-6l-hang-chinh-hang-p745857.html?spid=96301572,15,-7%,Đã bán 7,Philips
Máy Lọc Không Khí Philips AC0850/20 AC1715/20 – Hàng Chính Hãng,3.499.000₫,https://tiki.vn/may-loc-khong-khi-philips-ac0850-20-ac1715-20-hang-chinh-hang-p243051073.html?spid=67555662,16,-34%,Đã bán 18,Philips
Bộ lọc nước tại vòi Philips AWP3753 - Hàng Chính Hãng,1.350.000,https://tiki.vn/bo-loc-nuoc-tai-voi-philips-awp3753-hang-chinh-hang-p188189693.html?spid=188189694,17,-34%,,Philips
,,https://tiki.vn/may-cao-rau-du-lich-philips-s1103-hang-chinh-hang-p174162744.html?spid=174162746,18,-46%,,Philips
Máy sấy tóc Philips BHD350/10 - Sấy khô tóc mạnh mẽ,788.000₫,https://tiki.vn/may-say-toc-dryer-philips-bhd350-p178462956.html?spid=178462958,19,-6%,Đã bán 34,Philips
Máy xay sinh tố cầm tay Philips HR2531/00 (650W) - Hàng chính hãng,685.000₫,https://tiki.vn/may-xay-sinh-to-cam-tay-philips-hr2531-00-650w-hang-chinh-hang-p67012257.html?spid=73939810,20,,Đã bán 75,Philips
Nồi chiên không dầu Philips 7.3 lít HD9860/90 - Hàng chính hãng,7.770.000₫,https://tiki.vn/noi-chien-khong-dau-philips-7-3-lit-hd9860-90-hang-chinh-hang-p253043060.html?spid=253043061,21,,,Philips
Nồi Chiên Không Dầu Philips HD9745 (1500W) - Hàng Chính Hãng,4.999.000₫,https://tiki.vn/noi-chien-khong-dau-philips-hd9745-1500w-hang-chinh-hang-p51200047.html?spid=134465506,22,,Đã bán 2,Philips
Máy lọc nước RO Alkaline Philips ADD8976,4.699.000₫,https://tiki.vn/may-loc-nuoc-ro-alkaline-philips-add8976-p188189690.html?spid=188189692,23,,Đã bán 3,Philips
Nồi Cơm Điện Tử Philips HD4518/62 - Dung Tích 1.8 lít - Lòng Nồi Dày 6 lớp - Hàng Chính Hãng - Bảo Hành Chính Hãng 2 Năm,2.299.000₫,https://tiki.vn/noi-com-dien-tu-philips-hd4518-62-dung-tich-1-8-lit-long-noi-day-6-lop-hang-chinh-hang-bao-hanh-chinh-hang-2-nam-p242078303.html?spid=242078304,24,,Đã bán 2,Philips
Nồi Cơm Điện Philips HD3115/66 (1.8L) - Hàng Chính Hãng,990.000,https://tiki.vn/noi-com-dien-philips-hd3115-66-1-8l-hang-chinh-hang-p14256632.html?spid=174823770,25,,Đã bán 4,Philips
,,https://tiki.vn/may-xay-thit-philips-hr1393-cong-suat-450w-bao-hanh-chinh-hang-24-thang-p177269878.html?spid=197742339,26,,,Philips
Bàn ủi hơi nước đứng Philips GC506/39 - Hàng chính hãng,1.990.000₫,https://tiki.vn/ban-ui-hoi-nuoc-dung-philips-gc506-39-hang-chinh-hang-p225200231.html?spid=225200232,27,,,Philips
Máy xay sinh tố cầm tay Philips HR2534 (650W) - Hàng chính hãng,880.000₫,https://tiki.vn/may-xay-sinh-to-cam-tay-philips-hr2534-650w-hang-chinh-hang-p64239886.html?spid=165805011,28,,Đã bán 8,Philips
Máy Sấy tóc Philips - HP8108/00 - Dễ dàng sấy - Tạo nhiều kiểu tóc - Chính hãng,209.000₫,https://tiki.vn/may-say-toc-dryer-philips-hp8108-p178462960.html?spid=273904302,29,,,Philips
Bàn ủi khô Philips HD1172/01- HÀNG CHÍNH HÃNG,315.000,https://tiki.vn/ban-ui-kho-philips-hd1172-01-hang-chinh-hang-p213866788.html?spid=213866789,30,,,Philips
,,https://tiki.vn/may-cao-rau-kho-va-uot-series-7000-cao-cap-philips-norelco-s7788-day-nguon-usb-tien-loi-hang-nhap-khau-p263645611.html?spid=263645612,31,,,Philips
Máy Ép Trái Cây Philips HR1811 - Trắng Xanh - Hàng Nhập Khẩu,1.190.000₫,https://tiki.vn/may-ep-trai-cay-philips-hr1811-trang-xanh-hang-nhap-khau-p3873855.html?spid=58819069,32,,Đã bán 135,Philips
Máy hút bụi không dây cầm tay Philips XC4201/01 - Hàng chính hãng,3.490.000₫,https://tiki.vn/may-hut-bui-khong-day-cam-tay-philips-xc4201-01-hang-chinh-hang-p208739514.html?spid=208739515,33,,,Philips
Máy Cạo Râu Nam Philips AT620,1.223.000₫,https://tiki.vn/may-cao-rau-nam-philips-at620-p406352.html?spid=72855475,34,,Đã bán 20,Philips
Bàn ủi khô Philips DST0520/20 - Hàng chính hãng,299.000,https://tiki.vn/ban-ui-kho-philips-dst0520-20-hang-chinh-hang-p270663410.html?spid=270663411,35,,Đã bán 1,Philips
,,https://tiki.vn/may-loc-khong-khi-philips-ac1215-10-hang-chinh-hang-p186208167.html?spid=205932521,36,,,Philips
Máy xay sinh tố cầm tay philips HR2531 Hàng nhập khẩu,564.000₫,https://tiki.vn/may-xay-sinh-to-cam-tay-philips-hr2531-hang-nhap-khau-p58261015.html?spid=58261016,37,,Đã bán 447,Philips
Tông Đơ Cắt Tóc Philips HC3525/15 – Hành Chính Hãng,1.325.000₫,https://tiki.vn/tong-do-cat-toc-philips-hc3525-15-bao-hanh-chinh-hang-2-nam-p174162748.html?spid=199568780,38,,Đã bán 1,Philips
Máy cạo râu khô và ướt Philips S5444/03 - Hàng chính hãng,1.880.000₫,https://tiki.vn/may-cao-rau-kho-va-uot-philips-s5444-03-hang-chinh-hang-p248656112.html?spid=248656113,39,,,Philips
Máy Hút Bụi Có Hộc Chứa Philips XB2023/01 (1800W) - Hàng Chính Hãng,2.355.000,https://tiki.vn/may-hut-bui-co-hoc-chua-philips-xb2023-01-hang-chinh-hang-p88962147.html?spid=90731009,40,,,Philips
