,title,price,link_item,index,discount,sales,brand
0,Điện thoại di động Forme N82 4G - Hàng chính hãng,531.000₫,https://tiki.vn/dien-thoai-di-dong-forme-n82-4g-hang-chinh-hang-p253380146.html?spid=253380148,1,-10%,,Forme
1,Điện Thoại Forme D888 - Hàng Chính Hãng,531.000₫,https://tiki.vn/dien-thoai-forme-d888-hang-chinh-hang-p200816374.html?spid=200816378,2,-24%,Đã bán 5,Forme
2,Điện Thoại Di Động Forme D111 4G - Hàng Chính Hãng,413.100₫,https://tiki.vn/dien-thoai-di-dong-forme-d111-hang-chinh-hang-p215135773.html?spid=221273544,3,-10%,Đã bán 2,Forme
3,Điện Thoại Di Động Forme D999 4G - Hàng Chính Hãng,760.000₫,https://tiki.vn/dien-thoai-di-dong-forme-d999-hang-chinh-hang-p215125094.html?spid=215125097,4,-10%,,Forme
4,Điện thoại di động Forme Q8 (4G) - Hàng chính hãng,539.100₫,https://tiki.vn/dien-thoai-di-dong-forme-q8-4g-hang-chinh-hang-p252865847.html?spid=252865849,5,-13%,,Forme
5,Điện Thoại Di Động Forme D888 4G - Hàng Chính Hãng,680.000₫,https://tiki.vn/dien-thoai-di-dong-forme-d888-hang-chinh-hang-p215119245.html?spid=215119249,6,,Đã bán 1,Forme
6,Điện Thoại Forme D111 - Hàng Chính Hãng,451.000₫,https://tiki.vn/dien-thoai-forme-d111-hang-chinh-hang-p225912504.html?spid=225912506,7,,,Forme
7,Điện Thoại Di Động Forme D666 4G - Hàng Chính Hãng,650.000₫,https://tiki.vn/dien-thoai-di-dong-forme-d666-p215097578.html?spid=215097582,8,,,Forme
0,Điện thoại Itel it9200 4G - Hàng chính hãng,590.000₫,https://tiki.vn/dien-thoai-itel-it9200-4g-hang-chinh-hang-p84757299.html?spid=84757300,1,-15%,Đã bán 2,Itel
1,Điện thoại di động ITEL 9210 4G - Hàng Chính Hãng,594.150₫,https://tiki.vn/dien-thoai-di-dong-itel-9210-4g-chinh-hang-gia-re-p252073258.html?spid=252073260,2,-29%,Đã bán 6,Itel
2,Điện thoại itel it9200 4G - WIFI - Hàng chính hãng,563.000₫,https://tiki.vn/dien-thoai-itel-it9200-4g-wifi-hang-chinh-hang-p181452535.html?spid=181452537,3,,Đã bán 118,Itel
3,Điện thoại Itel it9010 4G - Hàng chính hãng,399.000₫,https://tiki.vn/dien-thoai-itel-it9010-4g-hang-chinh-hang-p184578632.html?spid=273684390,4,,,Itel
0,Điện thoại Masstel Lux 20 4G - Sang trọng - Gọi HD Call - Hàng chính hãng,567.000₫,https://tiki.vn/dien-thoai-masstel-lux-20-4g-sang-trong-goi-hd-call-hang-chinh-hang-p197652030.html?spid=197652032,1,-29%,Đã bán 23,Massel
1,"Điện thoại Masstel Izi 25 4G Pin siêu khỏe, Gọi HD call- Hàng chính hãng",479.000₫,https://tiki.vn/dien-thoai-masstel-izi-25-4g-pin-sieu-khoe-goi-hd-call-hang-chinh-hang-p197651936.html?spid=197651943,2,-20%,Đã bán 9,Massel
0,"Điện thoại Masstel Play 10 4G Thiết kế hầm hố,Khung viền kim loại - Hàng chính hãng",569.000₫,https://tiki.vn/dien-thoai-masstel-play-10-4g-thiet-ke-ham-ho-khung-vien-kim-loai-hang-chinh-hang-p212261734.html?spid=212261736,1,-29%,Đã bán 25,Masstel
1,"Điện thoại Masstel IZI 50 4G , Pin 1700 mah - Hàng chính hãng",431.000₫,https://tiki.vn/dien-thoai-masstel-izi-50-4g-pin-1700-mah-hang-chinh-hang-p167465856.html?spid=167465859,2,-21%,Đã bán 14,Masstel
2,Điện thoại Masstel FAMI 60 4G Pin 2000 mah - Hàng chính hãng,636.000₫,https://tiki.vn/dien-thoai-masstel-fami-60-4g-pin-2000-mah-hang-chinh-hang-p167466044.html?spid=167466046,3,-15%,Đã bán 51,Masstel
3,Điện thoại Masstel izi 56 4G (pin trâu-loa chữ to rõ) - Hàng Chính Hãng,687.000₫,https://tiki.vn/dien-thoai-masstel-izi-56-4g-pin-trau-loa-chu-to-ro-hang-chinh-hang-p251772653.html?spid=261810495,4,-23%,Đã bán 1,Masstel
4,Điện thoại Masstel Izi 20 - Hàng chính hãng,512.000₫,https://tiki.vn/dien-thoai-masstel-izi-20-hang-chinh-hang-p224186586.html?spid=261810475,5,-26%,Đã bán 1,Masstel
5,Điện thoại Masstel Lux 10 4G - Sang trọng - Gọi HD Call - Hàng chính hãng,538.000₫,https://tiki.vn/dien-thoai-masstel-lux-10-4g-sang-trong-goi-hd-call-hang-chinh-hang-p197960169.html?spid=197960191,6,-14%,Đã bán 15,Masstel
6,Điện thoại Masstel izi 26 4G - Gọi HD Call - Hàng chính hãng,479.000₫,https://tiki.vn/dien-thoai-masstel-izi-26-4g-goi-hd-call-hang-chinh-hang-p197654695.html?spid=197654698,7,-27%,Đã bán 13,Masstel
7,Điện thoại Masstel IZI 10 4G - Hàng chính hãng,429.000₫,https://tiki.vn/dien-thoai-masstel-izi-10-4g-hang-chinh-hang-p167465209.html?spid=167465308,8,-13%,Đã bán 27,Masstel
8,Điện thoại Masstel Fami 65 4G - Tặng dock sạc - Gọi HD Call - Hàng chính hãng,655.000₫,https://tiki.vn/dien-thoai-masstel-fami-65-4g-tang-dock-sac-goi-hd-call-hang-chinh-hang-p197666071.html?spid=197666077,9,-10%,Đã bán 16,Masstel
9,"Điện thoại Masstel IZI 20 4G , Pin 1700 mAh - Hàng chính hãng",480.000₫,https://tiki.vn/dien-thoai-masstel-izi-20-4g-pin-1700-mah-hang-chinh-hang-p167465704.html?spid=167465706,10,-10%,Đã bán 30,Masstel
10,Điện Thoại Masstel Fami 12- Hàng Chính Hãng,539.100₫,https://tiki.vn/dien-thoai-masstel-fami-12-hang-chinh-hang-p249287176.html?spid=249287179,11,-10%,Đã bán 2,Masstel
11,Điện thoại Masstel IZI 11 4G - Hàng chính hãng,468.000₫,https://tiki.vn/dien-thoai-masstel-izi-11-4g-hang-chinh-hang-p191636459.html?spid=261810480,12,-23%,,Masstel
12,Điện thoại Masstel izi 12 4G - Hàng chính hãng,10.000.000₫,https://tiki.vn/dien-thoai-masstel-izi-12-4g-p172920927.html?spid=261810407,13,-10%,,Masstel
13,"Điện thoại Masstel FAMI 60 4G ,Pin 2000 mah ,cỡ chữ to rõ ràng,âm thanh lớn,màn hình to- Hàng chính hãng",730.000₫,https://tiki.vn/dien-thoai-masstel-fami-60-4g-pin-2000-mah-co-chu-to-ro-rang-am-thanh-lon-man-hinh-to-hang-chinh-hang-p171852890.html?spid=261810357,14,-14%,,Masstel
14,Điện thoại hiệu Masstel Fami 60 - Hàng chính hãng - Giá rẻ - hỗ trợ 4G - dành cho người lớn tuổi,629.100₫,https://tiki.vn/dien-thoai-hieu-masstel-fami-60-hang-chinh-hang-gia-re-ho-tro-4g-danh-cho-nguoi-lon-tuoi-p252073013.html?spid=252073019,15,-5%,Đã bán 1,Masstel
15,Điện thoại di động Masstel Izi 30 (new) - Hàng chính hãng,539.100₫,https://tiki.vn/dien-thoai-di-dong-masstel-izi-30-new-hang-chinh-hang-p263117493.html?spid=263117501,16,-26%,Đã bán 1,Masstel
16,"Điện Thoại Người Già Masstel Fami 60 4G - Loa To, FM Không Dây, Đọc Số Bằng Giọng Nói, SOS, Đèn Pin Kép,... Hàng Chính Hãng",679.000₫,https://tiki.vn/dien-thoai-nguoi-gia-masstel-fami-60-4g-loa-to-fm-khong-day-doc-so-bang-giong-noi-sos-den-pin-kep-p170448099.html?spid=273562389,17,-31%,Đã bán 31,Masstel
17,Điện Thoại Masstel Lux 10 4G - Hàng Chính Hãng,675.000₫,https://tiki.vn/dien-thoai-masstel-lux-10-4g-hang-chinh-hang-p248185228.html?spid=261810547,18,,,Masstel
18,ĐIỆN THOẠI MASSTEL LUX 20-4G HÀNG CHÍNH HÃNG,750.000₫,https://tiki.vn/dien-thoai-masstel-lux-20-4g-hang-chinh-hang-p197045354.html?spid=197045358,19,,,Masstel
19,Điện thoại Masstel izi 26 - Hàng chính hãng,600.000₫,https://tiki.vn/dien-thoai-masstel-izi-26-hang-chinh-hang-p224873580.html?spid=261810346,20,,,Masstel
20,Điện thoại Masstel izi S2 - Hàng chính hãng,584.100₫,https://tiki.vn/dien-thoai-masstel-izi-s2-hang-chinh-hang-p272834045.html?spid=272834049,21,,,Masstel
21,Điện Thoại Cho Người Già Masstel Fami 12 4G-hỗ trợ 4g-chữ to dành cho người già(Hàng Chính Hãng),630.000₫,https://tiki.vn/dien-thoai-cho-nguoi-gia-masstel-fami-12-4g-ho-tro-4g-chu-to-danh-cho-nguoi-gia-hang-chinh-hang-p196176544.html?spid=261810394,22,,,Masstel
22,Điện Thoại Dành Cho Người Già Masstel Fami 12 Phiên bản mới hỗ trợ đèn Pin siêu sáng- Hàng Chính Hãng - Màu đen,630.000₫,https://tiki.vn/dien-thoai-danh-cho-nguoi-gia-masstel-fami-12-phien-ban-moi-ho-tro-den-pin-sieu-sang-hang-chinh-hang-mau-den-p91836155.html?spid=261810438,23,,,Masstel
23,"Điện Thoại Cho Người Già Masstel Fami 12 4G - Viền Kim Loại, Ăng Ten FM Không Dây - Hàng Chính Hãng",600.000₫,https://tiki.vn/dien-thoai-cho-nguoi-gia-masstel-fami-12-4g-vien-kim-loai-ang-ten-fm-khong-day-p174085242.html?spid=174085254,24,,Đã bán 12,Masstel
24,"Điện thoại Masstel Lux 20 4G dành cho người lớn tuổi - Hàng chính hãng, Nguyên Seal",790.000₫,https://tiki.vn/dien-thoai-masstel-lux-20-4g-danh-cho-nguoi-lon-tuoi-hang-chinh-hang-nguyen-seal-p197902452.html?spid=261810491,25,,,Masstel
25,Điện Thoại Masstel IZI 55 4G LTE - 2 Sim 2 Sóng - Pin 1800 mAh - Hàng Chính Hãng - Bảo Hành 12 Tháng,659.000₫,https://tiki.vn/dien-thoai-masstel-izi-55-4g-lte-2-sim-2-song-pin-1800-mah-hang-chinh-hang-bao-hanh-12-thang-p249730339.html?spid=249730340,26,,,Masstel
26,Điện thoại cơ bản phím nút hiệu Masstel LUX10 - Hàng chính hãng - Giá Rẻ,675.000₫,https://tiki.vn/dien-thoai-co-ban-phim-nut-hieu-masstel-lux10-hang-chinh-hang-gia-re-p252072962.html?spid=261810474,27,,,Masstel
27,"Điện Thoại Masstel Izi 20 4G - Loa To, Pin Trâu, 2 Sim 2 Sóng, Hỗ Trợ 4G VoLTE, Đèn Pin Sáng, Giá Rẻ - Hàng Chính Hãng",464.550₫,https://tiki.vn/dien-thoai-masstel-izi-20-4g-loa-to-pin-trau-2-sim-2-song-ho-tro-4g-volte-den-pin-sang-gia-re-p170449059.html?spid=273562413,28,,Đã bán 13,Masstel
28,Masstel izi 26 4G - Chữ to - Loa to - Hàng Chính Hãng,479.000₫,https://tiki.vn/masstel-izi-26-4g-chu-to-loa-to-chinh-hang-p[phone].html?spid=[phone],29,,Đã bán 8,Masstel
29,Điện thoại Masstel Fami 60 - Hàng chính hãng,730.000₫,https://tiki.vn/dien-thoai-masstel-fami-60-hang-chinh-hang-p223859345.html?spid=261810413,30,,,Masstel
30,"Điện thoại Masstel FAMI 60 4G - Hàng chính hãng, Nguyên Seal",689.000₫,https://tiki.vn/dien-thoai-masstel-fami-60-4g-hang-chinh-hang-nguyen-seal-p160051494.html?spid=250020410,31,,,Masstel
31,"Điện Thoại Cho Người Già Masstel Fami 65 - SOS, Loa To, FM Không Dây, Đọc Số Bằng Giọng Nói, Xem Lịch Âm - HÀNG CHÍNH HÃNG",685.000₫,https://tiki.vn/dien-thoai-cho-nguoi-gia-masstel-fami-65-sos-loa-to-fm-khong-day-doc-so-bang-giong-noi-xem-lich-am-chinh-hang-p271290719.html?spid=271290723,32,,Đã bán 1,Masstel
32,Điện Thoại 4G Masstel Lux 10 - 2 Sim 2 Sóng - Sóng 4G HD Call - Loa To Rõ - Pin Bền - Hàng Chính Hãng - Bảo Hành 12 Tháng,675.000₫,https://tiki.vn/dien-thoai-4g-masstel-lux-10-2-sim-2-song-song-4g-hd-call-loa-to-ro-pin-ben-bao-hanh-12-thang-p249851724.html?spid=261810485,33,,,Masstel
33,Điện thoại Masstel Lux 10 4G - Nhiều chức năng - Hàng chính hãng,675.000₫,https://tiki.vn/dien-thoai-masstel-lux-10-4g-nhieu-chuc-nang-hang-chinh-hang-p201001781.html?spid=261810505,34,,,Masstel
34,Điện Thoại Masstel Fami 60 4G LTE - Pin 2000 mAh - Chức Năng SOS - Hàng Chính Hãng - Bảo Hành 12 tháng,730.000₫,https://tiki.vn/dien-thoai-masstel-fami-60-4g-lte-pin-2000-mah-chuc-nang-sos-hang-chinh-hang-bao-hanh-12-thang-p249730336.html?spid=261810526,35,,,Masstel
35,Điện thoại Masstel IZI11 4G - Hàng Chính Hãng,468.000₫,https://tiki.vn/dien-thoai-masstel-izi-11-4g-hang-chinh-hang-bao-hanh-p[phone].html?spid=[phone],36,,,Masstel
36,Điện thoại Masstel IZI 12 4G LTE - 2 Sim 2 Sóng - Pin 1000 mAh - Loa to - Hàng Chính Hãng - Bảo Hành 12 Tháng,456.000₫,https://tiki.vn/dien-thoai-masstel-izi-12-4g-lte-2-sim-2-song-pin-1000-mah-loa-to-hang-chinh-hang-bao-hanh-12-thang-p249730344.html?spid=261810297,37,,,Masstel
37,Điện Thoại Masstel iZi 11 4G - Hàng Chính Hãng,468.000₫,https://tiki.vn/dien-thoai-masstel-izi-11-4g-hang-chinh-hang-p258766897.html?spid=261810549,38,,,Masstel
38,Điện Thoại 4G Masstel Lux 20 - 2 Sim 2 Sóng - Sóng 4G Hd Call - Loa To Rõ - Hàng Chính Hãng - Bảo Hành 12 Tháng,790.000₫,https://tiki.vn/dien-thoai-4g-masstel-lux-20-2-sim-2-song-song-4g-hd-call-loa-to-ro-hang-chinh-hang-bao-hanh-12-thang-p249730338.html?spid=261810556,39,,,Masstel
39,Điện Thoại Masstel Fami 12 4G LTE - 2 Sim- Pin 1400 mAh - Đọc số bằng giọng nói - Hàng Chính Hãng - Bảo Hành 12 Tháng,630.000₫,https://tiki.vn/dien-thoai-masstel-fami-12-4g-lte-2-sim-pin-1400-mah-doc-so-bang-giong-noi-hang-chinh-hang-bao-hanh-12-thang-p249730342.html?spid=261810382,40,,,Masstel
0,Điện Thoại Masstel iZi 26 4G - Hàng Chính Hãng,531.000₫,https://tiki.vn/dien-thoai-masstel-izi-26-4g-hang-chinh-hang-p248235765.html?spid=248235767,1,-17%,,Masstel
1,ĐIỆN THOẠI MASSTEL IZI 30 4G-LTE-HÀNG CHÍNH HÃNG,560.000₫,https://tiki.vn/dien-thoai-masstel-izi-30-4g-lte-hang-chinh-hang-p262688183.html?spid=262688184,2,,,Masstel
2,Điện Thoại Masstel Fami 12 4G - Hàng Chính Hãng,630.000₫,https://tiki.vn/dien-thoai-masstel-fami-12-4g-hang-chinh-hang-p248185860.html?spid=261809770,3,,,Masstel
3,Điện thoại Masstel IZI 55 4G - Hàng chính hãng,659.000₫,https://tiki.vn/dien-thoai-masstel-izi-55-4g-hang-chinh-hang-p153581568.html?spid=249603868,4,,,Masstel
4,"Điện thoại Masstel IZI 20 4G - Hàng chính hãng, Nguyên Seal",512.000₫,https://tiki.vn/dien-thoai-masstel-izi-20-4g-hang-chinh-hang-nguyen-seal-p160051501.html?spid=261810386,5,,,Masstel
5,ĐIỆN THOẠI MASSTEL IZI 55 4G-HÀNG CHÍNH HÃNG,650.000₫,https://tiki.vn/dien-thoai-masstel-izi-55-4g-hang-chinh-hang-p163875403.html?spid=163875404,6,,,Masstel
6,Điện Thoại Masstel Fami 12 4G LTE - 2 Sim- Pin 1400 mAh - Đọc số bằng giọng nói - Hàng Chính Hãng - Bảo Hành 12 Tháng,630.000₫,https://tiki.vn/dien-thoai-masstel-fami-12-4g-lte-2-sim-pin-1400-mah-doc-so-bang-giong-noi-hang-chinh-hang-bao-hanh-12-thang-p249734070.html?spid=261810486,7,,,Masstel
7,Điện thoại Masstel Fami 12 4G Dành cho người già - Hàng chính hãng,630.000₫,https://tiki.vn/dien-thoai-masstel-fami-12-4g-danh-cho-nguoi-gia-hang-chinh-hang-p201003623.html?spid=261076062,8,,,Masstel
8,Điện Thoại Masstel Izi 20 4G LTE - 2 sim -Pin 1700 mAh - Loa To - Camera 0.08 MP - Hàng Chính Hãng - Bảo Hành 12 Tháng,512.000₫,https://tiki.vn/dien-thoai-masstel-izi-20-4g-lte-2-sim-pin-1700-mah-loa-to-camera-0-08-mp-hang-chinh-hang-bao-hanh-12-thang-p249730334.html?spid=261810338,9,,,Masstel
0,Điện thoại Mobell M239 4G - 2 SIM - Hàng chính hãng,439.000₫,https://tiki.vn/dien-thoai-mobell-m239-4g-2-sim-hang-chinh-hang-p200829966.html?spid=200829984,1,-12%,Đã bán 19,Mobell
1,"Điện thoại Mobell Rock 4 4G , Pin 3250mah , Loa Siêu lớn - Hàng chính hãng",699.000₫,https://tiki.vn/dien-thoai-mobell-rock-4-4g-pin-3250mah-loa-sieu-lon-hang-chinh-hang-p200819471.html?spid=200819481,2,-13%,Đã bán 26,Mobell
2,Điện thoại Mobell M239 - Hàng chính hãng,396.018₫,https://tiki.vn/dien-thoai-co-ban-danh-cho-nguoi-cao-tuoi-hieu-mobell-m239-hang-chinh-hang-gia-re-mau-sac-da-dang-do-xanh-den-p252073056.html?spid=252675796,3,-2%,Đã bán 1,Mobell
3,Điện thoại di động Mobell M331 - Hàng chính hãng,521.550₫,https://tiki.vn/dien-thoai-di-dong-mobell-m331-hang-chinh-hang-p270976558.html?spid=270976564,4,-5%,,Mobell
4,"Điện thoại Mobell F209 4G ,Loa to, Phím lớn - Hàng chính hãng",569.000₫,https://tiki.vn/dien-thoai-mobell-f209-4g-loa-to-phim-lon-hang-chinh-hang-p217276360.html?spid=217276362,5,-15%,Đã bán 5,Mobell
0,Điện Thoại Nokia 110 4G Pro TA-1559 - Hàng Chính Hãng,690.000₫,https://tiki.vn/dien-thoai-nokia-110-4g-pro-ta-1559-hang-chinh-hang-p270471101.html?spid=270471105,1,-3%,Đã bán 94,Nokia
1,Điện Thoại Nokia 105 4G Pro TA-1538 - Hàng Chính Hãng,650.000₫,https://tiki.vn/dien-thoai-nokia-105-4g-pro-ta-1538-hang-chinh-hang-p270471106.html?spid=270471110,2,-4%,Đã bán 158,Nokia
2,Điện thoại Nokia 105 4G - Hàng chính hãng,690.000₫,https://tiki.vn/dien-thoai-nokia-105-4g-hang-chinh-hang-p125753291.html?spid=125753292,3,-3%,Đã bán 18,Nokia
3,Điện thoại Nokia 215 4G - Hàng chính hãng,930.000₫,https://tiki.vn/dien-thoai-nokia-215-4g-hang-chinh-hang-p125753599.html?spid=125753603,4,-10%,Đã bán 20,Nokia
4,Điện Thoại Nokia 8210 4G - Hàng Chính Hãng,1.539.000₫,https://tiki.vn/dien-thoai-nokia-8210-4g-hang-chinh-hang-p212924392.html?spid=212924394,5,-1%,Đã bán 18,Nokia
5,Điện thoại Nokia 8210 4G - Hàng chính hãng - pin lâu - Bàn phím nút giá rẻ chỉ có tại Long Tâm Store,1.431.000₫,https://tiki.vn/dien-thoai-nokia-8210-4g-hang-chinh-hang-pin-lau-ban-phim-nut-gia-re-chi-co-tai-long-tam-store-p252073151.html?spid=253069735,6,-3%,Đã bán 3,Nokia
6,Điện thoại Nokia 105 4G - chính hãng - Đen,690.000₫,https://tiki.vn/dien-thoai-nokia-105-4g-hang-chinh-hang-den-p171685825.html?spid=171685826,7,-3%,Đã bán 9,Nokia
7,Nokia 5710 XpressAudio | Hàng Chính Hãng,1.504.899₫,https://tiki.vn/nokia-5710-xpressaudio-gia-re-chinh-hang-gia-tot-p252072952.html?spid=252072956,8,-5%,Đã bán 2,Nokia
8,Điện thoại Nokia 110 4G - Hàng chính hãng,740.000₫,https://tiki.vn/dien-thoai-nokia-110-4g-hang-chinh-hang-p125753416.html?spid=125753418,9,-23%,Đã bán 21,Nokia
9,Điện Thoại Nokia 110 4G Pro - Hàng Chính Hãng,689.000₫,https://tiki.vn/dien-thoai-nokia-110-4g-pro-hang-chinh-hang-p271234313.html?spid=271234322,10,-5%,Đã bán 1,Nokia
10,Điện Thoại Nokia 105 4G Pro - Hàng Chính Hãng,659.000₫,https://tiki.vn/dien-thoai-nokia-105-4g-pro-hang-chinh-hang-p271234577.html?spid=271234579,11,-13%,,Nokia
11,điện thoại Nokia 110 4G Pro -Kiểu dáng bền bỉ - hiển thị rõ nét- Hàng chính hãng,711.550₫,https://tiki.vn/dien-thoai-nokia-110-4g-pro-kieu-dang-ben-bi-hien-thi-ro-net-hang-chinh-hang-p271389593.html?spid=271389595,12,-7%,,Nokia
12,Điện Thoại Nokia 110 4G - Hàng Chính Hãng,689.000₫,https://tiki.vn/dien-thoai-nokia-110-4g-hang-chinh-hang-p191089547.html?spid=232582538,13,-5%,Đã bán 5,Nokia
13,Điện thoại di động Nokia 105 4G Pro - Hàng chính hãng,664.050₫,https://tiki.vn/dien-thoai-di-dong-nokia-105-4g-pro-chinh-hang-gia-re-p271368354.html?spid=271368356,14,-10%,,Nokia
14,Điện thoại Nokia 105 4G - Hàng chính hãng,669.000₫,https://tiki.vn/dien-thoai-nokia-105-4g-hang-chinh-hang-p168526284.html?spid=168526304,15,,Đã bán 20,Nokia
15,Điện thoại Nokia 110 4G Pro - Hàng chính hãng,710.000₫,https://tiki.vn/dien-thoai-nokia-110-4g-pro-hang-chinh-hang-p270504848.html?spid=270504852,16,,,Nokia
16,Điện Thoại Nokia 110 4G - Hàng Chính Hãng,809.000₫,https://tiki.vn/dien-thoai-nokia-110-4g-hang-chinh-hang-p146365404.html?spid=146365408,17,,Đã bán 58,Nokia
17,Điện thoại Nokia 105 4G Pro - Hàng chính hãng,680.000₫,https://tiki.vn/dien-thoai-nokia-105-4g-pro-hang-chinh-hang-p270512785.html?spid=270512789,18,,Đã bán 2,Nokia
18,Điện thoại di động Nokia 105 4G - Hàng chính hãng,750.500₫,https://tiki.vn/dien-thoai-di-dong-nokia-105-4g-hang-chinh-hang-p253376519.html?spid=253376521,19,,Đã bán 1,Nokia
19,Điện thoại Nokia N110 4G - Hàng chính hãng,809.100₫,https://tiki.vn/dien-thoai-nokia-110-4g-chinh-hang-gia-re-p252072977.html?spid=252072984,20,,,Nokia
0,Điện thoại di động Vtel E10 4G – Hàng Chính Hãng,309.000₫,https://tiki.vn/dien-thoai-di-dong-vtel-e10-4g-hang-chinh-hang-p197907038.html?spid=197907042,1,-23%,Đã bán 138,Vtel
1,Điện thoại di động Vtel E10 4G – Hàng Chính Hãng,301.000₫,https://tiki.vn/dien-thoai-di-dong-vtel-e10-4g-hang-chinh-hang-p197905982.html?spid=197905988,2,-25%,Đã bán 98,Vtel
